   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  FD 
   FB  FD  FF  FF  FF  FF  FF  FF  BF  DF  F7  FE 
   FD  DF  EF  DF  F7  FF  FF  ED  76  FE  6F  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  EE  EF  BD  FE  EF  F7  7F  EF  7F  FF  FE 
   FD  DF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  DF  FB  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   DF  FF  B7  77  FF  FF  BF  DF  EF  DD  7F  FF 
   7F  7F  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  03  FC  FD  FF  EF  FE  7F  F7  FD 
   FB  EF  DF  EF  FD  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  BF  FE  7F  EE  F7  FF  FF  FF  FF 
   FF  FF  EE  FE  DD  FF  FF  B7  BB  F6  FD  FE 
   FF  F7  DB  F7  37  C0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  03  B4  FF  FF  7B  B7 
   ED  DE  BF  DF  76  FB  7F  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  F7  EF  F7  FE  FF 
   FF  FF  FF  FF  FF  77  F7  FF  DD  DD  FE  FF 
   FF  F7  B7  FF  DE  FF  FE  3E  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  03  FC  B7 
   DB  FF  FF  FF  FF  F7  FE  FF  7F  FB  B7  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  FD 
   7F  FF  FF  FF  FF  FF  FF  FF  FF  BF  B7  FF 
   FF  EF  EE  DF  BF  FF  B7  FF  7E  DF  1F  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  FC  FD  FB  EE  FD  BF  6F  FE  FF  FF  FD 
   FB  77  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  BB  FF  FF  FF  FF  FF  FF  FF  FF 
   ED  FF  FF  BF  77  DD  ED  FF  FD  FB  FB  DF 
   DB  1D  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  DC  EF  7F  FF  EF  FB  FD  7B 
   B7  DD  EF  EF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  DF  DE  7B  FF  FD  FF  FF  FF  FF 
   FF  7F  EE  FF  ED  EE  FB  FF  FF  FF  ED  EF 
   7F  7F  FE  FF  3F  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  FC  7F  EF  BB  7F 
   FF  DF  DF  FE  FF  7F  7F  DD  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  77  BF  7F  77  FF  DD  FF 
   BF  7F  7F  EF  DF  F7  FF  3F  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  07  78  FB 
   FD  EF  FB  DE  F7  FE  EF  76  FB  FD  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  77  EE 
   DD  FE  FF  FF  FF  FF  FF  FF  FF  FB  F7  FF 
   DE  F7  BB  FB  F7  FB  FD  FD  BF  BD  1B  E0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   07  F8  FF  7F  FF  FD  BF  FF  77  FB  FF  FF 
   FB  F7  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FE  7F  7F  FF  FF  FF  FF  FF  FF  EF  DD 
   FF  DD  DD  BF  FF  FE  FF  DF  EF  7B  77  DF 
   FF  1F  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  D8  ED  FB  BB  6F  F7  DD  FF 
   BF  DB  ED  7F  BF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  DF  FB  F7  FB  FF  FF  FF  FF 
   FF  FF  FF  DE  FF  FF  F7  DD  EF  EE  FD  FD 
   FF  FF  FE  EF  1D  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  F8  7F  DF  FF  FF 
   FE  FF  DD  FF  FF  7F  EF  ED  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  FB  DF  DE  FF  FF 
   FF  FF  FF  FF  BB  FF  FF  FF  FF  FE  FF  7B 
   F7  FF  BF  DF  DD  B7  76  1F  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  70  FB 
   FE  EE  FB  DF  77  FF  DD  7E  FB  FD  FF  FD 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  FE 
   FF  FE  FF  FF  FF  FF  FF  FF  DB  77  BB  DB 
   DF  77  FF  7F  B7  F7  FD  FF  FF  FF  17  F0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   0F  F8  B7  FF  FF  7F  FE  FF  FF  DF  FF  7B 
   77  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FB  DF  77  F7  FF  FF  FF  FF  FF  EF  FB 
   FE  FF  FF  FD  FD  FF  FF  DD  7E  FB  FD  ED 
   FF  1B  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  0F  B0  FF  B7  7B  FB  DF  ED  BB 
   FD  7B  FF  FF  7B  F7  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  7F  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  EF  77  ED  EF  EF  ED  DD  FF  FF 
   7F  EF  FF  DD  0F  F0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  0F  E0  FD  FE  EF  DF 
   FB  7F  FF  FF  EF  DF  DD  EF  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  EF  F6  DD  FD  FF 
   FF  FF  FF  FF  BB  EF  77  EE  BF  7F  7F  BF 
   FF  FF  DB  ED  7F  BF  FF  0F  F0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  F0  DF 
   EF  FE  FE  7F  F7  EE  B7  FE  FD  F7  FE  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  FD  BF 
   FF  FF  FF  FF  FF  FF  FF  FF  FD  FF  FF  F7 
   FB  FB  F7  77  BB  FF  FF  FB  FB  B7  0D  F0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   1F  F0  F7  FB  BB  77  FE  DD  7F  FE  BB  77 
   FF  BB  FB  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7B  DF  F7  FD  FF  FF  FF  FF  FF  EF  7B 
   DF  BD  FF  FF  FD  FF  FE  EF  76  FB  FD  FF 
   FE  0F  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  70  BF  BF  FF  FF  EF  FF  DB 
   EF  FF  FF  DD  FF  DF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FE  DD  FF  FF  FF  FF  FF 
   FF  FB  FF  FD  FF  DD  ED  7F  DD  DF  FE  FF 
   7F  7F  DD  EF  07  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  E0  FD  FF  FF  DE 
   7F  FF  FF  7B  FD  DD  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  BF  DF  F7  FF  FB  FF 
   FF  FF  FF  9F  BF  DF  FF  FF  FF  BF  EF  FF 
   7B  B7  DD  EF  EF  FF  7B  07  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  E0  6F 
   DD  DD  FF  FB  BB  7E  FF  DF  FF  77  DD  FD 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FD  BF 
   77  FF  FF  FF  FF  FF  FF  F6  FD  B7  DB  77 
   F7  FB  77  FE  FF  FF  FD  FD  77  FF  07  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   1F  E0  EF  DD  FE  BF  FD  77  FB  DF  FF  BF 
   EF  EE  DF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  EF  FF  FF 
   FF  FF  BB  EE  FB  B7  F7  FE  FF  7F  FB  BB 
   F6  06  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  3F  E0  FD  FF  EF  F7  EF  FF  7F 
   FE  EE  F7  FE  FF  F7  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  B7  ED  DE  DE  FF  FF  FF  FF 
   FF  7B  B7  DD  7B  FF  FF  7F  FF  BF  DF  76 
   FB  7F  FF  BF  07  FC  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  3F  A0  BF  BF  7B  FE 
   7F  DD  EF  FB  77  FF  B7  BB  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FE  7F  F7  F7  FF 
   FF  FF  FF  BF  EF  FE  7F  FF  FF  BB  EF  FD 
   FD  FB  EF  DF  EF  FF  FB  07  FC  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  F7 
   FB  FF  DF  FB  FF  FD  BF  FF  DE  FF  FF  BF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF  F7 
   7F  7F  FF  FF  FF  FF  FB  FE  EF  F7  EE  DD 
   EF  FD  DF  EF  7F  FF  FE  FE  DD  EF  03  FC 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   3F  C0  DF  EF  DF  BF  FB  FB  FB  EE  DF  BF 
   DF  EF  DF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  FB  FF  DD  DD  FF  FF  FF  FF  FF  B7  FB 
   FD  7F  7F  FF  7B  F7  FB  FD  BD  7F  7F  F7 
   FF  03  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  C0  FD  FE  FD  FE  7F  BF  7F 
   FF  FD  F6  FE  FD  FE  FB  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  BF  DD  FF  FF  FF  FF  FF  FF 
   EE  FF  BF  EF  FB  F7  BB  FF  7F  BF  EF  FF 
   F7  FB  7F  BB  03  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  C0  FF  B7  FF  F7 
   EF  FF  ED  BB  FF  FF  F7  B7  F7  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  BF  FF  FF  BF  BF  FF 
   FF  FF  7F  F7  DD  FF  7F  DF  DE  FF  DF  ED 
   FF  7F  FF  DE  DF  ED  FF  03  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00  B7 
   FF  B7  DF  FD  ED  FF  FF  B7  DF  BF  FF  BF 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  ED  77 
   FB  FB  FF  FF  FF  FF  7F  FF  ED  FB  FE  FF 
   EE  FE  FF  ED  FB  DB  FF  FE  FF  ED  01  FE 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  80  F7  EE  B7  FF  7F  DF  7E  F7  BF  FF 
   BF  EF  7E  F7  FF  FF  FF  FF  FF  FF  FF  FF 
   BF  FF  FF  FF  FF  FD  FF  FF  DD  EE  BB  FF 
   ED  FB  DB  FF  DE  FF  EE  FB  ED  FF  DF  FF 
   F6  01  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  80  EF  FF  FF  B7  FB  FE  FF 
   BF  F7  B7  FB  FD  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  BB  EE  77  DD  FF  FF  FF  FF 
   FF  FF  BB  FF  7F  FF  DE  FF  DE  FF  EF  FF 
   DD  FE  DE  BF  01  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  80  7D  BB  FD  FE 
   DF  B7  DB  ED  FD  FE  FF  B7  DB  FD  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  77  EE  FF  FF 
   FF  FF  FF  7B  FF  FF  BF  EF  FF  FF  FB  F7 
   BB  7F  BF  7F  FB  F7  FB  01  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  FF 
   FF  DF  EF  FE  FF  FF  FF  DF  EF  DE  FF  FF 
   BF  FF  FF  FF  FF  FF  FF  FF  FF  DF  EE  FF 
   FF  77  FB  FF  FF  BB  FF  DD  EE  FB  FD  BD 
   77  BF  7F  EF  FD  FB  F7  BF  7F  EF  00  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  00  DF  EF  F7  FB  BF  DF  6E  FB  F7  FF 
   BF  DF  76  DF  FE  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  DF  BB  FE  FF  FF  FF  FF  DF  FF  7F 
   EF  7F  FF  FE  EE  DD  FF  FB  FF  FD  EE  ED 
   FF  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  01  FF  FB  BF  BF  F7  FE  FF 
   7F  BF  BB  F7  FE  FF  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  DB  FD  FF  EF  DE  FF  7F  ED 
   FD  77  DB  FD  FB  EF  DF  FF  FF  BB  7F  DE 
   EF  FF  FF  BD  80  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  01  FF  BF  FD  FF 
   FE  F7  BB  EF  FD  FF  FE  F7  DB  F7  FF  FF 
   FF  FF  FF  FF  FF  FF  EF  FF  FF  FF  7B  F7 
   DF  EB  BF  FF  ED  FF  BF  DF  76  FB  BB  BF 
   FF  EF  F7  7F  BB  BB  FF  80  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01  BA 
   EE  6F  DD  DF  BF  FF  FD  EF  ED  DF  BF  FF 
   BF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7E  B7 
   DB  FE  7F  FB  FE  F7  B7  FF  7E  F7  FE  FF 
   7F  FF  FB  EE  FD  7F  FB  FF  FF  7B  80  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  01  B6  F7  EF  DD  DB  ED  FF  7B  6F  DD 
   DB  FF  DD  FF  FB  FF  FF  FF  FF  FF  FF  FF 
   F7  EF  FF  FF  F7  DF  DF  BF  FF  FD  7F  EF 
   FE  FF  FF  FD  FD  FF  FF  B7  FF  ED  FD  FF 
   6E  80  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  03  FE  BF  FD  FF  FF  FF  77 
   FF  FD  FF  FF  ED  FF  DE  FF  FF  FF  FF  FF 
   FF  FF  FF  BF  FD  DD  BB  BF  FE  FE  F7  DD 
   EF  FB  FD  7B  B7  DD  EF  EF  77  7B  FF  BB 
   FF  DF  77  7F  C0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  03  DE  FD  BF  BF 
   FF  BF  EE  DF  DF  FF  FF  7F  FF  F7  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  BF  FF  FF  FD  F7 
   F7  FE  7F  7F  DF  BF  DF  FE  FF  7F  7F  EE 
   EE  FD  FF  BF  FF  EE  7B  C0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03  FC 
   EF  F7  FB  BD  F7  FF  FD  F7  BB  BB  F7  BB 
   7F  FD  FF  FF  FF  FF  FF  FF  FF  EF  F7  77 
   EE  EF  BF  7F  DF  F7  FB  FE  F7  FE  EF  76 
   FB  FB  FF  FF  EF  EE  FB  7B  FF  3F  C0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  03  FC  FB  DF  EF  FF  FF  BB  77  FF  EF 
   FF  FF  FF  FE  7F  FF  FF  FF  FF  FF  FF  FF 
   FB  DF  FD  BF  FB  DF  FE  FF  FD  FB  7F  DF 
   77  FB  FF  FF  FD  FB  BB  FF  7F  EF  FD  BB 
   2E  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  07  7C  7F  FD  FE  EF  DD  FF 
   FF  DD  FE  EE  DD  EE  DF  FB  FF  FF  FF  FF 
   FF  FF  FF  BF  FD  EF  FB  BF  FE  DF  B7  EF 
   7F  F7  FD  FF  BF  DB  ED  6F  BF  FF  BB  F7 
   FD  EF  FF  3F  E0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  07  E8  EF  FF  B7 
   76  FF  FF  DD  FF  B7  77  FF  B7  FB  DF  FF 
   FF  FF  FF  FF  FF  FF  EF  F7  7F  FF  FF  B7 
   FB  FD  7F  EF  FE  F7  DD  FF  FF  7F  FF  FF 
   FF  FF  DE  BF  7F  FF  1B  E0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  07  F8 
   FD  B7  FF  FF  77  EB  FF  77  FF  FF  77  FF 
   7F  FE  FF  FF  FF  FF  FF  FF  FF  FF  BF  FB 
   DE  ED  FF  7F  EF  FB  FD  DF  BF  FF  DD  7E 
   FB  FB  ED  DD  EE  FF  F6  FB  DB  1F  E0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  0F  B8  DF  FB  ED  DF  EE  DF  77  FB  FE 
   DF  EE  7E  F7  FB  FB  FF  FF  FF  FF  FF  FF 
   FF  EE  77  FF  FF  7F  EF  7E  7F  F7  FD  FF 
   FF  DF  FF  7B  BF  FF  FF  77  FB  FE  FD  FF 
   1B  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  0F  F8  FE  EF  FF  FD  FF  FE 
   FF  7F  DF  FD  FF  FF  BF  7F  FF  FF  FF  FF 
   FF  FF  FF  ED  FF  FF  7B  B7  FB  FE  FF  DE 
   BF  DF  ED  BB  FD  7B  FF  F7  B7  7E  FF  7F 
   DF  EF  BB  1F  F0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  0F  F0  F7  7F  BF 
   FF  BB  F7  DD  EF  FB  FF  BB  DB  FD  EF  FD 
   FF  FF  FF  FF  FF  BF  77  BB  DD  EF  FE  DF 
   B7  DB  F7  FD  FF  7F  FF  FF  EF  DF  FD  FE 
   E7  DE  EF  FB  7F  FF  0F  F0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  D0 
   BF  FD  FB  BB  FF  BF  FF  FD  7F  B7  FF  FF 
   EF  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF  F7 
   FE  EF  FE  FF  FF  7F  EF  7B  F7  EE  B7  FE 
   FD  DF  EF  FF  FF  FD  7F  FB  EE  0D  F0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  1F  F0  DE  FB  FF  FE  EF  DE  F7  FB  FE 
   FE  EF  6E  FB  7B  FF  FF  FF  FF  FF  FF  FF 
   DD  EF  FF  BB  FB  BF  DF  6E  EE  FB  FD  FF 
   7F  FE  BB  77  F7  FF  BD  FB  F7  EE  FF  BF 
   0F  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  1F  60  FF  7F  EE  EF  FD  FF 
   DF  7F  EF  EF  FE  FF  7F  FF  7B  FF  FF  FF 
   FF  FF  FF  FF  FB  DD  FF  BF  F7  FE  FF  FF 
   BF  EF  DD  DB  EF  FF  FF  BF  BB  FF  BF  7F 
   FF  ED  FB  07  F8  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  1F  E0  F7  EF  F7 
   7B  B7  FB  FD  ED  7F  7B  B7  BB  EF  DF  FF 
   FF  FF  FF  FF  FF  FF  FF  BF  FF  FD  FF  FE 
   F7  DB  BB  FF  7F  FF  FF  7B  FD  DD  FD  FF 
   FF  FF  DD  7B  7F  FF  07  F8  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  E0 
   BF  FD  7F  FF  FF  BF  6F  FF  FB  FF  FF  FF 
   FD  FE  EE  FF  FF  FF  FF  FF  7F  BB  F6  77 
   DF  DD  DF  BF  FF  FF  ED  FB  B7  7E  FF  DF 
   FF  EF  ED  DB  ED  FF  FF  FB  DE  07  FC  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  3F  C0  FF  FF  BB  EE  FD  FF  FF  B7  DB 
   EE  FD  FF  FB  FF  FF  FF  FF  FF  FF  FF  FF 
   B7  F7  EF  EE  EE  DF  FE  FF  7F  FB  FB  77 
   FB  DF  FF  BF  6F  DD  DF  FF  B7  DB  7E  FF 
   02  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  3F  80  DD  7B  FF  FF  EF  ED 
   DE  FF  FF  BF  EF  77  7F  BB  BB  FE  FF  FF 
   FF  FF  77  FF  BF  FE  FF  FF  F7  DF  EE  F7 
   7F  FF  FF  7F  FE  EE  F7  FD  FF  FE  B7  FF 
   FF  FF  7B  03  FC  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  7F  C0  FF  FF  FF 
   BB  7F  7F  F7  FD  FF  FB  FF  EE  DF  FF  FF 
   FF  FF  FF  FF  FF  EF  DD  FD  B7  BB  BB  FE 
   FB  77  DE  EF  6F  DD  EF  FB  77  FF  DF  FF 
   F7  FE  FD  FF  DB  EF  03  FE  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  80 
   77  EE  DD  EF  FB  F7  7F  DF  BD  EF  7B  FF 
   FD  EE  ED  F7  FF  FF  FF  FF  FF  FF  EF  FF 
   FF  FF  BF  7F  FF  FF  FD  FD  FF  FD  BF  FF 
   DE  F7  BB  7F  DF  DF  BD  FF  FE  01  FE  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  80  FD  7F  7F  FF  FD  FF  ED  FF  FF 
   FF  FD  FB  77  BF  7F  EF  FD  FF  FF  FF  FB 
   F7  FB  DF  EF  EF  DF  EE  BD  FB  F7  7B  F7 
   FB  EE  DF  BF  FF  EF  FE  BF  FF  FF  6E  BB 
   01  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  80  DF  FB  F7  BB  6F  DD 
   FF  7B  E7  BB  EF  BF  FF  F7  F7  FD  FF  FF 
   FF  7F  BF  7F  7F  FE  FD  FD  FE  FF  FF  BF 
   7F  FF  7F  7F  FF  FD  F6  DD  FE  DF  F7  7B 
   EE  FF  FF  01  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  00  7F  DF  DE 
   FF  FF  FF  BF  FF  7E  FF  7F  FF  DD  FE  DE 
   BF  FF  FF  FF  FF  FF  ED  EF  F7  FF  FF  F7 
   7B  FF  FF  DD  EF  ED  ED  BB  FF  FF  FF  B7 
